,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129
0,-0.18450874373681322,-0.5726774579657948,0.12216323801993398,0.23798516269405637,-0.47386885989806776,0.2182764605180258,0.07642545266332221,-0.5052385267006947,-0.533676856020201,0.3030681914227843,0.7692733641034344,-0.3769054245960929,0.5261358180215245,-0.602226509374231,-0.19554847487116195,0.25496616206012557,-0.06441451748046426,-0.3961739214530229,0.12766576093876503,0.12502606989434417,-0.29042636561885615,0.14359663187299465,0.6898191203122884,0.09379515990609406,-0.02541188185392268,0.0441417033215096,0.05031704322449999,-0.42522722708648564,-0.2806864965117401,0.16045536423875964,0.050659396942329404,0.6318682248406873,0.15001300305443485,-0.30183947004489486,0.5342868086516402,0.9242132195514527,0.758875392933081,0.30843230049415127,0.011206106703829016,-0.13519444499458175,-0.3340846110580256,-0.10571066161623038,0.37590792829884223,0.6367685975550963,-0.6184530598028001,0.060184485823163034,-0.5605352054524949,-0.4958267656332651,0.48303355374628415,-0.20502574276703933,0.18974658367790628,1.2306315668543277,-0.6004533314292293,0.4746034893077342,-0.5266908548851323,-0.3950885115034587,-0.4457794813856098,0.2268606761191575,-0.38645459718665176,0.3782456571232772,0.079754055585678,0.18165917946829208,0.46391014065941094,0.09618009019176188,-0.6493986125224012,0.08905450403064741,-0.016647649511669596,0.6823307090576868,-0.2919803792906601,-0.4898063732238265,-0.18738192134161624,-0.7996935037705262,-0.27921114251661916,0.06247155997175555,0.18703244270137656,-0.4174044980427547,0.4831444199015749,-0.4471910010967107,0.7587604332974172,-0.1478857514522941,0.5385400937976493,0.520695271728649,0.19519535216601253,0.0186762087312871,-0.07064374543826538,0.31574928807436586,0.40216972596639,0.41323867790576346,0.2636183358735003,-1.0173272002568603,0.8292543917217996,-0.30245809642095084,-0.09061441931188385,0.19036892689492915,-0.32404751815135263,0.36457017643004375,0.2235272986705426,-0.0353750748073864,-0.9159050368656722,-0.09979994872550324,-0.28415218776711365,-0.657586791960352,-0.3399611949882262,-0.19028367589719195,-0.4675929111016502,0.11622002718347935,0.03385336030347688,-0.7949267156222825,0.46268122911788134,0.2857871614396228,-0.5263535469794021,-0.392234766812214,0.20865613563940658,-0.5794506367849673,-0.4358694251307217,-0.4583910942080741,-0.1762923712383827,0.16339206675991275,0.2288303802570648,0.30714725469896387,0.1807683790849702,0.4172732644123456,0.3365882438237291,0.08234421003811432,0.0252672980734574,-0.07966440388944546,0.5704433809834479,0.23689008774070536,-0.06768623747281914,-0.43054926681826566
1,0.17583268033772115,0.36466126969235657,-0.8729481559825816,0.4689531778645869,-0.16932992033370337,-0.1074380373491427,0.589736298982684,0.29661839426146275,0.19588839937765037,0.8564829759582577,0.25713144070156907,-0.016749074189858715,-0.6141978039606992,0.15482538223325637,0.2172124041163096,-0.11971611059527532,-0.22466310538683976,0.5128078971826219,0.26876827941114323,0.6188504571582594,-0.34668843453062864,0.8309869556362581,-0.1902418219997486,0.5927286904385572,0.16976915879027854,0.7062232692661243,-0.1452569220443951,0.29007956347044683,-0.853526188097644,-0.7595031199739057,-0.3352090970830464,0.5540593575102291,-0.476523795516847,0.12267563669409398,0.03743429309735702,-0.2225437627286826,-0.059698732612071925,0.33645453634938716,0.1575273303797441,0.10513650586439893,0.111545544759452,-0.6818076765338079,0.09662352463835755,-0.049121166248195625,0.05677906773149388,-0.431362587772427,1.183302880678343,-0.4045628504318125,0.14240385142747913,0.06736453632252687,0.7027163229030373,-0.4758425983833994,0.17406041399064615,0.08425790335096783,0.8201517429330105,0.1271977238584172,0.1815301616049244,-0.2844717682090773,0.6598785191527574,-0.6696475178803252,-0.654372985859534,-0.16054050511166196,-0.5905669057965074,-0.09953353185516217,0.20368713610840605,-0.9634069746744662,-0.5742707724923297,-0.4630389190281704,-0.07941967847177439,-0.486342590308233,0.11745081691687531,0.14442743005985048,-0.7330446767731429,0.11737144849106063,0.0015652350276702531,0.24431523435777425,-1.0461877975021205,-0.31619887388629997,0.5906929822663016,0.1014344178772717,-0.061452424228968905,-0.3014875432463838,-0.11147021479583549,0.23665200726627245,-0.478040092635921,-0.07718304278283283,0.23062733396467883,-0.7538047373707348,-0.23743520124721806,0.10050309125777693,0.6166763362724805,-0.2797043834165044,-0.4199904609937154,0.20797939065872795,-0.367160794108669,0.42030331483458505,-0.85040754500895,-0.36994245564465716,0.32142812571114093,-0.897705616117098,0.57692756278475,0.6786561663442605,-0.20436174846143462,0.3616347791005503,0.42333699941738384,0.3095464699457438,0.17632487659667917,-0.14462675766292438,0.25216186952045905,-0.0881959014212842,0.3258855731478395,0.012279472023134508,0.8066176578601696,-0.6170056404977171,0.09244310894712271,0.10414351447939363,-0.15522338529384638,-0.1397797921886884,0.0693490192240007,0.05021110508752269,-0.49713263977699484,-0.683388915840507,-0.4371636860343886,0.1592685435151271,0.589787945667086,0.4003710680057647,0.09824699349618227,0.6001234162311746,0.5645401683347402,-0.6693182307376642
2,-0.4281210884869542,-0.13825496559073927,-0.43133171142280474,-0.029955061026352436,-0.19449203995455086,0.08150481022290196,0.2288961277868802,0.05604048123566213,0.02006834979846578,-0.15059123654513845,0.085135163439677,0.09475533852848605,0.2433729713356767,0.36682052227729256,0.3414001560147485,0.2731468009970416,-0.20853805387700947,0.02623866671499192,0.14630269324168932,-0.4200625993778262,0.16257434687213915,-0.07958316464320415,-0.6301388100461056,-0.15975579053705724,0.22245295543340232,0.3378812739510028,0.10855254931020632,0.46529255549950155,0.12935275606790103,0.2550951731304673,-0.41501739892342066,0.4538263675566221,0.15116277243713624,-0.3206085956982634,-0.21375642265170494,-0.3935080404010643,-0.25676394370391187,-0.33591854063515986,-0.19804303227854492,-0.3881198701260101,-0.08982861330468561,0.049821282867970274,0.28212410363900553,-0.2670185979675569,0.3374808455642894,-0.4770325715448871,0.2445335897143306,0.5576513777653097,-0.4986216063827553,-0.15338332302262628,-0.17128920936778672,-0.7472163247003627,0.22502554916819695,0.01070535213941362,0.34171757117176754,0.21218775432230708,0.03697944691716076,-0.39592971880856037,0.4290741424461364,-0.14734426249461036,0.05859520058472467,0.11008414911819979,0.26880666462135827,-0.3246517006967874,-0.2052978495147631,-0.004367100518073763,-0.07877286690739335,0.060657872583638084,0.1106880920214894,0.08688908892727654,0.30691800557201326,0.14715316993659613,0.07581166259610883,-0.03643374173551761,-0.5133296536814852,-0.20507583498010096,-0.09281545129873242,0.04340341260670626,-0.27165288062432713,-0.3002815199017299,-0.08247640784482713,0.043469445293498686,0.022629115437871872,0.2926334139477499,0.41676552765874236,0.3117983094695743,-0.02124758078557959,-0.212935444899665,0.06684950726648387,0.009218082456905183,0.5138985508626798,0.47604422062422447,0.40004865804837375,-0.03488172658228128,0.18205693310303028,0.07847599465250699,-0.19243777325528788,-0.1887232232995587,0.3200463788937463,-0.1805745137705611,0.0744063474239042,-0.3634686473288589,0.580264081262885,0.04938916899007062,0.21422013350946773,0.25536439783069864,-0.19014107987555903,0.24795840025830632,-0.004075447750032879,0.16540808839790955,-0.30508560745064145,0.04443214903606091,0.09516543775683525,0.016309000523797995,0.17681909320867828,-0.04423638876208999,-0.17643015133631423,0.1912696743746985,0.17803911557938545,-0.3796908464950022,-0.13170032151229571,-0.43921874999371474,-0.1628467793542978,0.16027762612476418,0.21282794480884204,-0.08191332231665968,0.17112800189798288,-0.28258583630957157,-0.3045891411235374,0.04345556738681822
3,-0.5037916159349096,0.157461839752091,0.6678314725707293,0.009637899933440497,-0.35064180916644955,-0.19664328855806001,0.46495469554323954,-0.238933026891627,1.2169242830657696,0.5167184142156382,0.7757113344446913,-0.5142302430728762,0.7810814184013148,-0.4642710266807333,0.9671861807420845,0.14470486701600893,-1.1780019370811008,0.0945020132505574,-1.174879590506154,-0.12796880004247502,-0.5097280878679945,0.0018721103841192743,0.33602752331924757,0.5211468238601938,0.4551765251542932,0.19586477673545216,-0.4113837504183758,-0.48408320848404884,-0.5851344270720124,1.7988647467479117,-0.7302292598873469,-0.41967316885786055,-1.0397853442943086,0.15479431272239041,-0.46655788619266136,-0.3688792796298004,0.03687876977681892,-0.06544369190470567,0.22307772564487371,0.3207480274978305,0.6465619170658954,-0.03399017934427606,0.7865324956769999,-0.5589616526497614,0.05135756187956897,-0.5094539919003336,-0.49538852116984256,-0.241001190720729,-0.21968558019268514,0.38057097288840014,0.938354863758234,-0.33349054954532775,0.04449565368853636,0.4778231453786064,-0.14373782804874713,0.5283810629159746,-0.2549286717778829,0.45330535695384944,-0.5528124137736742,0.19292188561997614,-1.4010893531707858,0.5417264591529019,-0.698283935486627,-0.8229362887310203,0.0804815352757291,-0.5579407256323314,0.9799046283707318,-0.5394480147454255,0.14808190184390158,0.7565419955129351,-0.06776208563232,-0.1989445747518157,0.24616968736249434,-0.2091052211723703,0.1851071359691141,1.159654095811524,0.031191166210393417,0.6380964650745373,0.27943550377957926,-0.36923843181360905,-0.5469116892289874,-0.4962328164538413,0.72084071661035,-0.7796613359116549,-0.7254266949682906,-0.35045687089949507,1.0842184862308,-1.1681610290806057,0.24011298705914008,-0.23634902658790802,0.5098535357095697,0.631601288192585,1.3256237202214431,-0.9845829457354107,0.4162061759308324,0.1857875412811295,0.44327873578337185,-0.2693291379663031,-0.5155916895792999,-1.2979381665535388,0.6079614224440932,0.6017949237091009,-0.14957393903261273,-0.34119126309947667,0.17553300772866612,0.40375401721067405,-0.11377488468927921,0.3313714988544544,-0.5861239262664926,-0.47856641253026844,-0.8740440034268522,0.6138698820453903,-0.22248732832340679,-0.186588250819966,-0.32893892370934563,-0.3586396762492745,-0.8102880582263212,0.36807334784312484,-0.6747297470146926,0.3336907632915671,0.07813945624810126,-0.7210641149985936,0.6473632240109675,0.6314957841744486,-0.36356727595649563,0.29173564889967896,0.4691134183374257,0.6804978309053853,0.7019652873198835,-0.36479520716483194
4,0.006567722747651383,-0.022899879809253045,0.2035872435234704,-0.4741984934181687,-0.937688210291775,1.0506638794205787,-0.11062063649607179,-0.9309955499733962,-0.31260409115609367,0.048263124526530116,0.10653000951881882,-0.5949003972067015,0.2382999088914337,0.3173014981047195,-0.18689970826118069,1.0476974092169486,0.44736151639353094,0.7464850438900725,0.4061351320140443,0.8052555432312326,0.35552101888447213,-1.0247101871961073,0.2006845353384359,-0.5231660499664431,0.06633692460935181,-0.23313481889409832,-0.38338391999193316,-0.5102826328007191,0.0066271839698795465,1.4373911236591053,0.17975778578966883,0.17520065235100024,0.28170202732608207,-0.34928409089208495,-0.5598451256746554,0.35210697427764326,0.31495322834244843,-0.7909714820919191,-0.450762293405444,0.08445476747388692,1.2129299868794785,-0.6977600703545315,-0.18048703706278982,0.7552229458905582,-1.0446679040089006,-0.7395952864825013,0.3523574565129144,0.13384211924865388,-0.7403757030734903,-0.6057421533689032,-0.5337904689598818,0.9198224928085947,-0.3603651045431784,0.449630488488609,-0.6210471030763212,-0.2876744401515927,0.4865352597348876,0.0876689166191208,0.7197913668255982,-1.1862987338224844,0.11906572923330888,-0.5102958183018913,-0.012748509556700205,-0.36580769274784464,0.5001235022172296,0.5352223103732461,0.8940045952473987,0.5557462037150567,-0.4661535177085573,0.540463351890717,-0.29801711407959214,0.17319963704573244,0.1419562803997001,-0.8237641849673625,0.05971867709766976,-0.32219067324213235,0.9033471183301446,0.3717460910168168,-0.09531924306185124,0.02104899443741398,0.17973579175892582,-0.2448646693320421,0.6401196243864734,0.30550351612893584,0.0359965610344677,-0.017847958709520106,0.882032434452689,0.1134958403730043,-1.9537965290430157,1.007233592272313,-1.0116217838979389,0.11849118963389454,0.03729591637719587,0.6831607900303508,-0.5237813903860484,0.09528482931618994,-0.022150557001662602,0.2653703060926076,1.4102829757944113,0.10716727462049978,-0.16294609404112204,1.36983954071096,0.49348840430441687,0.2645448981301872,-0.4649944344024409,-0.4832833670938002,-0.040809577256731705,-0.17241061612880415,-0.8698255185795449,0.05983491853311665,-0.45852209671067096,-0.9322593664671834,-0.8805282599713341,0.44672416795876463,-0.21530725561161476,0.0565200158314228,-0.3089302653167247,0.538230649672393,-0.9412014293103208,0.023982276931657387,1.1317377210239523,-0.4249232874636007,-0.6380010944628459,-0.09339153383371401,0.7003316262070196,-0.007166407099461036,-0.35527416156038705,-0.2188211574524775,0.05590184321628277,-0.08800031275814502
5,0.6899634865228697,0.4592037963301326,-0.381917720167132,-0.6032058264678893,-0.02881327728068292,-0.12609509916553518,-0.9012580301913091,0.13396730875807528,1.4717049609438009,-0.4029607358957138,0.7649954149264542,-0.9246003881364139,0.3318515772748993,-0.67036677364016,-0.10710341907121856,-0.04474981215883489,-0.10936685798721713,0.15723733002740037,0.3171436221436581,0.8272201408250055,-0.2182055759685938,-0.013499125255391653,-0.12509657671736818,-0.10271933838271663,0.3044066570084145,-0.5843148377857279,0.15687883273568798,0.7157825037505532,-0.05119344387771704,0.5521942881123512,0.297699267854671,0.4849465703467817,-0.3552573023328015,0.4687173893783714,-0.6605160474312441,0.28884701647200006,-0.03508941620207651,0.025389423227559604,-0.029055462793698306,-0.17963125115240997,-0.12989779411038738,-0.17504682684354833,-0.053822794396358065,-0.22881157358437076,-0.018663770165710414,-0.1770113455482729,-0.025077629506803145,-0.6184899313441747,-0.20201401615008718,0.6072563347561477,0.31969425222670134,-0.32297241247545205,0.7910526205089522,0.40587020606366214,-0.1117390675193819,-0.01828944604979421,0.38569161333310775,1.221566878825633,0.6934520139628498,-0.19811997781672197,-0.24647478779375298,0.35010300541015177,-0.47229470810041607,-0.24255241198622896,0.6011300241880976,-0.33871566781250073,0.37438316274468386,-0.6501808414640582,0.1065085269109502,-0.010806467563418742,0.3795664413279025,0.6427339071941709,0.1827036724718234,-0.36464501054938947,0.005709369343446902,0.15612280769550257,0.45901412644149464,0.6314444126279838,-0.23244799516628678,-0.7951280029833938,0.003690204153708132,-0.3795838696119124,-0.5445766768899953,-0.7363302850726793,-0.16146733238419408,-0.1870608396648734,0.11741854017467857,-0.4929591192953216,0.014527555204302267,0.4892807267163364,0.312267073257837,0.0297496206811505,0.19054663343084588,-0.09379955910642268,0.1168207647055639,0.1502829983311813,0.006402626570957137,-0.4337384920743254,-0.2847027518589114,0.2105331424163408,0.2408021288514547,-0.05130942250137338,-0.027394380197250934,-1.111945663009774,-0.9326894632466625,0.15485170592783265,0.3662622092380618,-0.7105679748489443,0.0531401733860446,-0.7411999724691415,0.30897917791283114,-0.14199306237727538,0.5985097406135123,-0.06520838842467452,-0.10065881074216221,-0.3624815318945027,-0.044192100272605034,-0.0034377679526502725,-0.6628661738134785,0.5613868833888697,-0.2173666936460168,0.34006265644338046,-0.253434036953593,0.15306740984099632,-0.179992125770859,0.07450818176277618,0.43772631639826853,-0.7577236551428017,-0.19161258854375562,0.42988280292878756
6,0.14892692179925804,0.08958760426965973,-0.24311014102320305,0.21768773070729497,0.06579427735658527,-0.17459328587582057,0.17461964571649902,-0.015534868071932051,0.12636961571644867,0.03991746359306758,-0.058388872780431034,0.11928190146955159,0.07968821276783467,-0.21591147168461822,-0.013213631413774518,-0.06650383157715445,0.10853051428474925,0.08600763055867122,0.09602325738439399,0.04811361385998225,-0.09292785648592466,0.3910858562601485,-0.364158630730951,-0.3523930777275195,0.49397520382455307,-0.15134133532154848,0.09173974549389313,-0.40613812481361494,-0.27551903218665197,-0.07174221813197734,-0.27949575548135763,0.35638555654829207,0.3548802083549427,0.0563932567314282,0.12500578321958844,-0.46962087973227584,0.07198386292842307,-0.0560440666982879,0.20170763441049455,-0.17260697671095293,-0.2271081749385142,-0.040717182926761186,0.07638316815837937,-0.00260953640278494,0.3043422642716407,0.40466258066356664,0.4436174849973882,0.13077952903313808,0.11754646264347546,-0.17039061931966165,0.30249748457492287,0.1647480410868465,0.21769593240919077,0.16044116470011666,0.10636474913529104,0.15857713866218726,-0.024187007628830748,-0.6131168907989757,0.0883047540784821,0.15870709655720527,0.053539703174812825,-0.01583876772210513,-0.38609322962057324,-0.19725788125168608,0.15873615285509501,-0.14079160252454348,-0.0960536846099202,-0.4468094945263119,-0.0946450892407158,0.11634870534229735,0.011310384024472153,-0.09390183684607928,-0.20454771024898588,-0.00033503317510097386,0.21215291820944837,-0.21348401821699625,0.11804986349773483,0.10975844197740181,0.016014762386291626,-0.15380377533131417,-0.11421766781645526,0.1207976726092636,-0.22695264099591916,0.26006439695117356,-0.2225246566066193,-0.020424309069761115,0.10497057332717563,-0.5040154831345783,0.31203800929067516,0.052964223009228595,-0.227539013301022,0.023751366131569585,0.43080582370557574,0.09141498386274183,-0.3129680698844921,-0.042982839692466634,-0.16222020295076822,0.06461056035322854,0.07103763004989849,0.04368650896918408,-0.3529250237951864,-0.31125088925437855,0.21317504273356702,0.027273900660670147,0.13027042241555184,0.07845658232347763,-0.13150894870059837,-0.3892217535807297,-0.09842540869002603,0.2949721562722547,-0.03974341731747538,-0.019978705144925613,-0.019754545876102036,0.047475580919067256,-0.04771768702441698,0.011884112501924005,0.03137595759129658,0.06331232030458078,0.23449031283399063,0.3090850665844991,0.022424017746177416,0.6099180550019077,-0.2487460651497595,-0.0760386666570968,-0.1318210457416944,-0.035260149271348906,0.015168535955649487,-0.10689634207721288,-0.0961200576525641,-0.22911838719443622
7,-0.31158109860158006,-0.01606057346142488,0.29447528858209326,0.2825122341956256,-0.15515864019344205,-0.4488884510371355,-0.018103053630513483,0.3694490890621639,0.2626685976781824,-0.5211795951513696,-0.3106398097139402,-0.23716985054704068,-0.1532281398476711,0.18630658038252512,0.7372463812008652,0.14022793261840627,-0.26793404750002,-0.5893647164932209,-0.6605289440245738,0.21190614765349136,-0.3432429027235547,-0.5569010194712336,-0.14590522305119047,-0.03483626018907461,-0.1484176265139579,-0.15633571879009273,-0.5636956471683636,0.24309901082475757,0.13917320607021355,-0.29590777128232754,-0.16932522446846687,-0.6882932628135168,0.2525919169291211,0.2581183555518203,-0.20687982276244882,0.17370187274832294,-0.20572081455448415,-0.6968927072654789,0.744642759206259,-0.3243586336671109,-0.0062861340891502415,-0.12253193678962004,-0.23199993813209963,0.48911854383957776,-0.42595885236170633,0.08819346392349392,-0.47447025276303656,0.002425013133408191,-0.12605123567234208,-0.0979767519384579,-0.7243012200955127,0.011850451882638446,-0.08651894235901024,0.5081044015931709,-0.34558209980912913,0.08301393770214488,0.13190010813367467,0.015028267050847893,0.2730254871812604,-0.28944311707918513,-0.20328900865448107,0.5708604055017195,-0.13455939841488862,0.8129182825816134,-0.3059571501704262,-0.7117606212877949,-0.0028807277029532508,0.25803094484025046,-0.08356501032858002,-0.5130063762040629,-0.1815136563317907,0.5627867630412775,-0.015128954353754887,0.2608406881815889,-0.1568956500143296,0.5049183432619262,0.6470245565236388,-0.28602151365759027,0.25472182133796106,-0.1679553904461477,0.13466583957238104,0.06397735448988146,-0.4968857999533118,0.39102783766706706,-0.11750832678626047,-1.0468660358333333,-0.2742191289701189,0.9093120811797153,0.35482386176850844,0.10961398155976447,0.16313672091423592,-0.022440351747987725,0.11653150352651431,0.4704166217793426,0.6758221625680875,-0.4632189761433789,-0.03782324870869591,-0.08344144319453758,-0.4130027752201806,0.5028453412078551,-0.02196942249050729,0.12347167889078903,0.5995804229482617,0.0007764186454161104,-0.1777219334693531,-0.31212548524192296,-0.2541467204794407,0.612278192609614,-0.24451813651326693,0.3770672999783248,-0.5705736046223923,0.04923480402214886,0.1841545648751002,-0.04300545845781682,0.5725616159066662,0.8232167404194324,-0.7280919369230606,0.4089585567562867,0.3668844041902638,-0.13008183700876463,0.4870819865857525,-0.001909364748317828,0.4719417802971263,0.144491317447054,0.045658931339538356,-0.5170084017541203,-0.38716101115781343,0.6634157569305662,-0.0037953324426049234,0.6383450398005339
8,1.0579913334394468,-0.06646586442235365,-0.1071661185091094,1.0189763727036323,1.06476841348078,-0.8986223705918732,0.9433508588574577,-0.1321576323955944,-0.07425243128231046,0.3267060004335928,-0.8849100731797247,1.8705840122668838,1.161423438705026,-0.9724256935114266,-0.5647388991103302,0.10550634794004765,0.9942081189956903,-0.2932235153989459,-0.5575922363487931,-1.0305522692386602,0.6118503996930765,0.8032816200231448,-1.0921187295701393,-0.22661083477083074,-1.0203847079759274,-0.010085714593300845,0.4332015305835555,-0.9537188316525239,1.1389539719159687,0.34475273924527905,-0.847975321043167,0.2456750896420612,1.034538749986975,-0.8048976506770795,0.23266147152390287,-1.6340664801656208,-1.0018082215859934,-0.14522774383151454,0.10464749551511919,1.0264225302747267,1.013788786555547,0.4735714817726254,0.3504314620925277,-0.795272753376229,0.05699431671507341,-0.27699468603462823,0.33991797415829983,0.3310441644167242,-0.3400521368727843,-0.5536673101835358,0.44829461621146793,-0.5224653806928788,-1.0202812332245736,0.9754504640656121,0.06539574579051469,0.4934455392687161,0.05405460521558672,-1.3611544373122089,0.5596019298913995,-0.31279214229134916,0.6336887635421302,-1.1282364008888304,-0.09169662615183785,0.2996966557589718,-0.07049529667800813,0.19894945759332147,-0.5867061089551411,-0.8587992040296105,-0.1113594732620278,0.03302430734846999,0.49336072134947473,0.68964579456944,0.18348503878153086,0.486464043867863,-0.44343965379366723,-0.17809042127303457,-0.04085831429978327,0.6302129804030148,-1.411664602893433,-0.2813436192128846,0.26355074627935826,-0.10354020657954437,0.22760949232862068,0.18564305832422132,0.4401329127378627,-0.40101551241912087,-0.33177698387628013,-0.8319114579883391,0.21954781032857,1.5546312253314778,-0.2546661385137462,0.471742858873351,0.26658548120579345,-0.4770165751909863,-0.28324071663133393,0.9308167125350179,-0.16720491361867626,1.2543480281647066,-0.6748543935520553,0.5572148129048518,-0.5990484621573973,-0.8793342120241362,-0.06189358722242998,-0.7847293620177062,0.5039857212915243,-1.4410667489055042,-0.5077089534134511,0.027068029316576984,0.3909880591802062,-0.3145029552398296,0.6027865097193227,-0.21423416500575543,-0.4549176083960206,-0.5637858236414478,0.30239631000962586,-0.7744113159263251,-0.10590070575860576,-0.19969578489375805,0.9392737217044879,0.47944867387653933,0.7926840291995212,0.20822997756290834,-0.9207693252827465,1.1350893625696843,0.37082826092035404,0.2821872925169593,0.41118098131225733,-0.7747823564975095,-0.2006019993566627,-0.02623670398112346
9,-0.27208762835123645,-0.20057793117420986,-0.284288192341479,0.9462726492245657,-0.2614619289945632,-0.4196072116915871,-0.04420626287976889,-0.6004166840140839,-0.18378372619110744,0.6024217037212642,0.22958962397923982,0.3841162150018257,0.13909997010217415,0.08190247032133047,-0.3652247142493106,0.02446581308375323,0.6534273157975921,0.2504360653319533,0.01896135467020843,-0.5427117013212039,0.13516230992352982,0.2913343804465919,-0.14771855992403737,0.2275806277058679,-0.2012072246808584,0.825065212555845,-0.526220759878614,-0.08255562205148226,0.30026958458403796,-0.8106698581123433,-0.7400849699076344,0.7004566954916059,-0.0018859891284332964,-0.4889455488824561,-0.4098292700676458,-1.1040173086404033,-0.25895618107407375,0.5405666275498376,-0.1871738163010182,0.7590272355221666,-0.3183108824778724,-0.01062431492272703,0.5397681992061183,0.42977237805512625,0.06898893693001407,-0.44992147376050023,0.04709158811039693,0.6196257635871789,-0.7423768871922104,0.18332651246723441,-0.17306112181912067,-0.22453772798207272,-0.15063978690408003,0.416327757104608,-0.3751402681406746,0.1718662450249931,0.3680117583353657,0.2933315788678863,-0.22856654676235347,0.27144082410829107,0.010887375631804419,0.14694122593540834,0.6469588716125674,-0.34213467124775476,0.7271386102900304,0.032066300926714975,0.6742561090332405,0.0749415612732669,0.07025388500485547,-0.24266094477841382,-1.2186931790920728,-0.2840412924004257,0.21939978824910025,-0.42578152031766703,-0.0894519192028835,0.6292231199512643,0.2595057344724915,0.01258632260503334,0.1186586842148829,-0.3177715958814715,0.8808808834439482,-0.22273887995230884,0.7672720730701592,0.6948786846922401,0.14674361417583065,0.3202672023598627,-0.4315062773111824,-0.40485577470405965,0.7020450354859018,-0.094001973143011,-0.8001597252746967,0.237860422494184,-0.47549147570455175,-0.29659208349519767,0.26157876621984666,-0.20394112945646414,-0.23340534135363547,0.08070067625392541,0.8847003888349245,0.5472617033835185,-0.8583074500353891,0.5599071776422088,-0.13809421504785258,0.009553669751112825,-0.5144271198554992,0.4448984265431021,-0.22912407998663717,-0.4955680339894393,0.10475559821831859,-0.26222483285677267,0.31993241145193224,-0.14792206598365015,-0.155343804478706,-0.1927789283815887,0.03425811149817648,-0.28330796753336324,0.44161170292725793,-1.1843638899729731,0.21145848562812455,0.45821336618955766,-0.4205936287849639,0.8653396553570085,0.5442015083379119,-1.2151284945178684,0.5471978648775743,0.05450676631730492,-0.16949124865861137,-0.3225917212441962,-0.6410654441574497,-0.0672686297484113
